"Player","Team","ATT","YDS","TDS","REC","YDS","TDS","FL","FPTS"
" ","","",""
"Christian McCaffrey","SF","272.4","1,288.9","11.6","69.9","567.2","4.8","1.7","280.5"
"Breece Hall","NYJ","249.5","1,129.3","8.1","66.8","529.9","3.8","1.4","234.6"
"Bijan Robinson","ATL","243.9","1,121.0","7.4","65.8","549.7","4.3","2.2","232.8"
"Jonathan Taylor","IND","283.5","1,270.5","10.1","37.3","279.0","1.6","1.4","222.3"
"Saquon Barkley","PHI","269.1","1,128.7","9.3","48.0","344.1","3.0","1.7","217.6"
"Derrick Henry","BAL","269.2","1,203.4","11.2","24.9","199.1","0.9","1.0","211.0"
"Kyren Williams","LAR","245.4","1,115.3","9.9","34.4","251.4","1.9","1.7","204.6"
"Jahmyr Gibbs","DET","202.5","941.8","8.4","54.6","388.9","2.2","1.4","193.9"
"Travis Etienne Jr.","JAC","250.1","1,025.3","8.2","46.1","358.1","1.2","1.3","192.1"
"Josh Jacobs","GB","255.5","1,055.9","8.6","39.7","301.7","1.1","1.1","192.0"
"Isiah Pacheco","KC","238.1","1,064.0","8.5","38.8","258.2","1.9","1.4","191.9"
"James Cook","BUF","231.7","1,033.2","5.1","45.0","382.4","2.8","1.4","186.2"
"De'Von Achane","MIA","175.1","907.2","7.2","45.4","348.3","2.9","0.9","184.4"
"Joe Mixon","HOU","244.8","961.8","7.6","40.1","304.4","2.2","0.9","183.4"
"Rachaad White","TB","235.3","914.0","6.5","52.6","395.9","2.4","1.7","181.2"
"Kenneth Walker III","SEA","240.9","1,005.6","9.0","29.1","224.2","1.0","0.9","181.1"
"Alvin Kamara","NO","204.7","802.4","5.3","66.0","467.4","2.2","0.9","169.9"
"David Montgomery","DET","205.1","902.4","9.9","22.4","167.6","0.8","0.9","169.5"
"Aaron Jones","MIN","189.1","868.8","5.5","42.8","313.6","1.9","1.0","160.7"
"Zamir White","LV","235.2","988.5","5.8","32.9","229.9","0.8","1.3","158.5"
"Najee Harris","PIT","237.1","948.8","6.6","28.7","180.8","1.2","1.0","157.5"
