Player,Team,POS,FPTS,VORP,VORP_FLEX,VORP_SFLEX,Player First Name,Player Last Name,Player Team,ADP
Jalen Hurts,PHI,QB,346.64,80.22,80.22,249.44,Jalen,Hurts,PHI,34.7
Josh Allen,BUF,QB,338.28000000000003,71.86,71.86,241.08,Josh,Allen,BUF,22.2
Lamar Jackson,BAL,QB,328.28000000000003,61.86,61.86,231.08,Lamar,Jackson,BAL,34.4
Patrick Mahomes,KC,QB,319.24,52.82,52.82,222.04,Patrick,Mahomes,KC,30.7
Anthony Richardson,IND,QB,295.04,28.62,28.62,197.84,Anthony,Richardson,IND,56.0
Dak Prescott,DAL,QB,293.38,26.96,26.96,196.18,Dak,Prescott,DAL,71.2
CJ Stroud,HOU,QB,293.7,27.28,27.28,196.5,C.J.,Stroud,HOU,41.4
Joe Burrow,CIN,QB,292.62,26.2,26.2,195.42,Joe,Burrow,CIN,61.2
Kyler Murray,ARI,QB,291.44,25.02,25.02,194.24,Kyler,Murray,ARI,78.1
Jordan Love,GB,QB,279.48,13.06,13.06,182.28,Jordan,Love,GB,80.4
Brock Purdy,SF,QB,277.1,10.68,10.68,179.9,Brock,Purdy,SF,90.2
Jayden Daniels,WAS,QB,278.68,12.26,12.26,181.48,Jayden,Daniels,WAS,115.1
Caleb Williams,CHI,QB,271.66,5.24,5.24,174.46,Caleb,Williams,CHI,101.4
Trevor Lawrence,JAX,QB,272.03999999999996,5.62,5.62,174.84,Trevor,Lawrence,JAX,125.7
Deshaun Watson,CLE,QB,266.42,0.0,0.0,169.22,Deshaun,Watson,CLE,181.1
Justin Herbert,LAC,QB,264.26,-2.16,-2.16,167.06,Justin,Herbert,LAC,124.0
Jared Goff,DET,QB,266.67999999999995,0.26,0.26,169.48,Jared,Goff,DET,109.9
Tua Tagovailoa,MIA,QB,257.52000000000004,-8.9,-8.9,160.32,Tua,Tagovailoa,MIA,104.3
Kirk Cousins,ATL,QB,257.62,-8.8,-8.8,160.42,Kirk,Cousins,ATL,157.4
Baker Mayfield,TB,QB,252.98,-13.44,-13.44,155.78,Baker,Mayfield,TB,167.1
Matthew Stafford,LAR,QB,247.78000000000003,-18.64,-18.64,150.58,Matthew,Stafford,LAR,162.8
Aaron Rodgers,NYJ,QB,252.3,-14.12,-14.12,155.1,Aaron,Rodgers,NYJ,148.6
Geno Smith,SEA,QB,244.24,-22.18,-22.18,147.04,Geno,Smith,SEA,209.6
Will Levis,TEN,QB,235.58,-30.84,-30.84,138.38,Will,Levis,TEN,205.1
Daniel Jones,NYG,QB,231.94,-34.48,-34.48,134.74,Daniel,Jones,NYG,257.3
Derek Carr,NO,QB,230.82,-35.6,-35.6,133.62,Derek,Carr,NO,253.3
Sam Darnold,MIN,QB,230.18,-36.24,-36.24,132.98,Sam,Darnold,MIN,239.6
Bo Nix,DEN,QB,214.5,-51.92,-51.92,117.3,Bo,Nix,DEN,206.9
Bryce Young,CAR,QB,215.5,-50.92,-50.92,118.3,Bryce,Young,CAR,225.3
Russell Wilson,PIT,QB,207.77999999999997,-58.64,-58.64,110.58,Russell,Wilson,PIT,250.9
Gardner Minshew,LV,QB,169.98000000000002,-96.44,-96.44,72.78,Gardner,Minshew,LV,260.2
Drake Maye,NE,QB,150.67999999999998,-115.74,-115.74,53.48,Drake,Maye,NE,222.6
Jacoby Brissett,NE,QB,79.44,-186.98,-186.98,-17.76,Jacoby,Brissett,NE,384.0
Taysom Hill,NO,QB,75.82000000000001,-190.6,-190.6,-21.38,Taysom,Hill,NO,183.2
Aidan O'Connell,LV,QB,67.28,-199.14,-199.14,-29.92,Aidan,O'Connell,LV,290.6
Justin Fields,PIT,QB,66.34,-200.08,-200.08,-30.86,Justin,Fields,PIT,208.4
Sam Howell,SEA,QB,31.660000000000004,-234.76,-234.76,-65.54,Sam,Howell,SEA,384.0
Drew Lock,NYG,QB,32.559999999999995,-233.86,-233.86,-64.64,Drew,Lock,NYG,384.0
Nick Mullens,MIN,QB,32.28,-234.14,-234.14,-64.92,,,,384.0
Jarrett Stidham,DEN,QB,26.16,-240.26,-240.26,-71.04,Jarrett,Stidham,DEN,384.0
